{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297951.csv', 0, ( 1.15174973e+01,  1.92271024e+00,  1.65963936e+01,  2.98090003e+01,
       -1.02286670e+03, -4.40369301e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1174, ( 9.96130595e+00,  1.01133095e+00,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.19803297e+02,  1.74675859e+02,  3.33950066e+02,  2.48975828e+03,
       -1.02134653e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1175, ( 9.96130595e+00,  1.01133095e+00,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.19803297e+02,  1.74675859e+02,  3.33950066e+02,  2.48975828e+03,
       -1.02134653e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1176, ( 9.96130595e+00,  1.01133095e+00,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.19803297e+02,  1.74675859e+02,  3.33950066e+02,  2.48975828e+03,
       -1.02134653e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1177, ( 9.96130595e+00,  1.01133095e+00,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.19803297e+02,  1.74675859e+02,  3.33950066e+02,  2.48975828e+03,
       -1.02134653e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1178, ( 9.95371163e+00,  1.01133095e+00,  8.60140069e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.19080601e+02,  1.74675859e+02,  3.34536744e+02,  2.48153924e+03,
       -1.02134653e+03, -4.42706152e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1179, ( 9.95371163e+00,  1.01133095e+00,  8.60140069e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.19080601e+02,  1.74675859e+02,  3.34536744e+02,  2.48153924e+03,
       -1.02134653e+03, -4.42706152e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1180, ( 9.95371163e+00,  1.01133095e+00,  8.60140069e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.19080601e+02,  1.74675859e+02,  3.34536744e+02,  2.48153924e+03,
       -1.02134653e+03, -4.42706152e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1181, ( 9.95371163e+00,  1.01133095e+00,  8.60140069e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74312432e+01,  0.00000000e+00,
        1.18489305e+02,  1.74723055e+02,  3.40906354e+02,  2.47481459e+03,
       -1.02149854e+03, -4.47506199e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1182, ( 9.95371163e+00,  1.01133095e+00,  8.60140069e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74312432e+01,  0.00000000e+00,
        1.18489305e+02,  1.74723055e+02,  3.40906354e+02,  2.47481459e+03,
       -1.02149854e+03, -4.47506199e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1183, ( 9.95458473e+00,  9.92785338e-01,  8.64656223e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74374214e+01,  0.00000000e+00,
        1.17273862e+02,  1.73873455e+02,  3.39900624e+02,  2.46099167e+03,
       -1.01876225e+03, -4.46748296e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1184, ( 9.95458473e+00,  9.92785338e-01,  8.64656223e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74374214e+01,  0.00000000e+00,
        1.17273862e+02,  1.73873455e+02,  3.39900624e+02,  2.46099167e+03,
       -1.01876225e+03, -4.46748296e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1185, ( 9.95458473e+00,  9.92785338e-01,  8.64656223e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74374214e+01,  0.00000000e+00,
        1.16354067e+02,  1.74439862e+02,  3.42247316e+02,  2.45053107e+03,
       -1.02058645e+03, -4.48516729e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1186, ( 9.95458473e+00,  9.92785338e-01,  8.64656223e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74374214e+01,  0.00000000e+00,
        1.16354067e+02,  1.74439862e+02,  3.42247316e+02,  2.45053107e+03,
       -1.02058645e+03, -4.48516729e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1187, ( 9.95458473e+00,  9.92785338e-01,  8.64656223e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74374214e+01,  0.00000000e+00,
        1.16354067e+02,  1.74439862e+02,  3.42247316e+02,  2.45053107e+03,
       -1.02058645e+03, -4.48516729e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1188, ( 9.93265793e+00,  9.74238386e-01,  8.69172052e+00,  1.85201694e+02,
        0.00000000e+00,  1.10972535e+01,  3.74435995e+01,  0.00000000e+00,
        1.15828473e+02,  1.74062257e+02,  3.38811091e+02,  2.44455363e+03,
       -1.01937030e+03, -4.45927239e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1189, ( 9.93265793e+00,  9.74238386e-01,  8.69172052e+00,  1.85201694e+02,
        0.00000000e+00,  1.10972535e+01,  3.74435995e+01,  0.00000000e+00,
        1.15828473e+02,  1.74062257e+02,  3.38811091e+02,  2.44455363e+03,
       -1.01937030e+03, -4.45927239e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1190, ( 9.93265793e+00,  9.74238386e-01,  8.69172052e+00,  1.85201694e+02,
        0.00000000e+00,  1.10972535e+01,  3.74435995e+01,  0.00000000e+00,
        1.15828473e+02,  1.74062257e+02,  3.38811091e+02,  2.44455363e+03,
       -1.01937030e+03, -4.45927239e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1191, ( 9.93265793e+00,  9.74238386e-01,  8.69172052e+00,  1.85201694e+02,
        0.00000000e+00,  1.10972535e+01,  3.74435995e+01,  0.00000000e+00,
        1.15828473e+02,  1.74062257e+02,  3.38811091e+02,  2.44455363e+03,
       -1.01937030e+03, -4.45927239e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1192, ( 9.94756845e+00,  9.74238386e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74497777e+01,  0.00000000e+00,
        1.15697071e+02,  1.74628654e+02,  3.36296758e+02,  2.44305923e+03,
       -1.02119450e+03, -4.44032486e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1193, ( 9.94756845e+00,  9.74238386e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74497777e+01,  0.00000000e+00,
        1.15697071e+02,  1.74628654e+02,  3.36296758e+02,  2.44305923e+03,
       -1.02119450e+03, -4.44032486e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1194, ( 9.94756845e+00,  9.74238386e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74497777e+01,  0.00000000e+00,
        1.15828473e+02,  1.72976669e+02,  3.36045330e+02,  2.44455363e+03,
       -1.01587393e+03, -4.43843014e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1195, ( 9.94756845e+00,  9.74238386e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74497777e+01,  0.00000000e+00,
        1.15828473e+02,  1.72976669e+02,  3.36045330e+02,  2.44455363e+03,
       -1.01587393e+03, -4.43843014e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1196, ( 9.94756845e+00,  9.74238386e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74497777e+01,  0.00000000e+00,
        1.16781113e+02,  1.72882268e+02,  3.34285298e+02,  2.45538776e+03,
       -1.01556989e+03, -4.42516679e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1197, ( 9.94756845e+00,  9.74238386e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74497777e+01,  0.00000000e+00,
        1.16781113e+02,  1.72882268e+02,  3.34285298e+02,  2.45538776e+03,
       -1.01556989e+03, -4.42516679e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1198, ( 9.94756845e+00,  9.74238386e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74497777e+01,  0.00000000e+00,
        1.16584017e+02,  1.71560682e+02,  3.34704351e+02,  2.45314623e+03,
       -1.01131344e+03, -4.42832471e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1199, ( 9.94756845e+00,  9.74238386e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74497777e+01,  0.00000000e+00,
        1.16584017e+02,  1.71560682e+02,  3.34704351e+02,  2.45314623e+03,
       -1.01131344e+03, -4.42832471e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1200, ( 9.95598025e+00,  9.55692773e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74559558e+01,  0.00000000e+00,
        1.16452615e+02,  1.71466281e+02,  3.37470112e+02,  2.45165183e+03,
       -1.01100940e+03, -4.44916696e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1201, ( 9.95598025e+00,  9.55692773e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74559558e+01,  0.00000000e+00,
        1.16452615e+02,  1.71466281e+02,  3.37470112e+02,  2.45165183e+03,
       -1.01100940e+03, -4.44916696e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1202, ( 9.95598025e+00,  9.55692773e-01,  8.73688206e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74559558e+01,  0.00000000e+00,
        1.16452615e+02,  1.71466281e+02,  3.37470112e+02,  2.45165183e+03,
       -1.01100940e+03, -4.44916696e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1203, ( 9.96374872e+00,  9.55692773e-01,  8.69172052e+00,  1.84955311e+02,
        0.00000000e+00,  1.10972535e+01,  3.74497777e+01,  0.00000000e+00,
        1.14744424e+02,  1.72457468e+02,  3.40319677e+02,  2.43222503e+03,
       -1.01420176e+03, -4.47064088e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1204, ( 9.94107699e+00,  9.55692773e-01,  8.69172052e+00,  1.85201694e+02,
        0.00000000e+00,  1.11016332e+01,  3.74497777e+01,  0.00000000e+00,
        1.14974374e+02,  1.73590261e+02,  3.39984445e+02,  2.43484019e+03,
       -1.01785013e+03, -4.46811449e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1205, ( 9.94107699e+00,  9.55692773e-01,  8.69172052e+00,  1.85201694e+02,
        0.00000000e+00,  1.11016332e+01,  3.74497777e+01,  0.00000000e+00,
        1.14974374e+02,  1.73590261e+02,  3.39984445e+02,  2.43484019e+03,
       -1.01785013e+03, -4.46811449e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1206, ( 9.93265793e+00,  9.74238386e-01,  8.69172052e+00,  1.85201694e+02,
        0.00000000e+00,  1.11016332e+01,  3.74497777e+01,  0.00000000e+00,
        1.15631370e+02,  1.72835072e+02,  3.39816821e+02,  2.44231203e+03,
       -1.01541789e+03, -4.46685129e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1207, ( 9.93265793e+00,  9.74238386e-01,  8.69172052e+00,  1.85201694e+02,
        0.00000000e+00,  1.11016332e+01,  3.74497777e+01,  0.00000000e+00,
        1.15631370e+02,  1.72835072e+02,  3.39816821e+02,  2.44231203e+03,
       -1.01541789e+03, -4.46685129e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1208, ( 9.94037802e+00,  9.74238386e-01,  8.64656223e+00,  1.85201694e+02,
        0.00000000e+00,  1.11016332e+01,  3.74435995e+01,  0.00000000e+00,
        1.14415926e+02,  1.71419085e+02,  3.39481572e+02,  2.42848911e+03,
       -1.01085740e+03, -4.46432503e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1209, ( 9.94037802e+00,  9.74238386e-01,  8.64656223e+00,  1.85201694e+02,
        0.00000000e+00,  1.11016332e+01,  3.74435995e+01,  0.00000000e+00,
        1.14415926e+02,  1.71419085e+02,  3.39481572e+02,  2.42848911e+03,
       -1.01085740e+03, -4.46432503e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1210, ( 9.94803523e+00,  9.74238386e-01,  8.60140069e+00,  1.85201694e+02,
        0.00000000e+00,  1.11016332e+01,  3.74374214e+01,  0.00000000e+00,
        1.15270025e+02,  1.72079873e+02,  3.34871975e+02,  2.43820255e+03,
       -1.01298561e+03, -4.42958791e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1211, ( 9.94803523e+00,  9.74238386e-01,  8.60140069e+00,  1.85201694e+02,
        0.00000000e+00,  1.11016332e+01,  3.74374214e+01,  0.00000000e+00,
        1.15270025e+02,  1.72079873e+02,  3.34871975e+02,  2.43820255e+03,
       -1.01298561e+03, -4.42958791e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1212, ( 9.94803523e+00,  9.74238386e-01,  8.60140069e+00,  1.85201694e+02,
        0.00000000e+00,  1.11016332e+01,  3.74374214e+01,  0.00000000e+00,
        1.15270025e+02,  1.72079873e+02,  3.34871975e+02,  2.43820255e+03,
       -1.01298561e+03, -4.42958791e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1213, ( 9.94716212e+00,  9.92785338e-01,  8.55624241e+00,  1.85201694e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.16584017e+02,  1.72551869e+02,  3.38224396e+02,  2.45314623e+03,
       -1.01450577e+03, -4.45485127e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1214, ( 9.94716212e+00,  9.92785338e-01,  8.55624241e+00,  1.85201694e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.16584017e+02,  1.72551869e+02,  3.38224396e+02,  2.45314623e+03,
       -1.01450577e+03, -4.45485127e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1215, ( 9.95470082e+00,  9.92785338e-01,  8.51108412e+00,  1.85201694e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.18555005e+02,  1.74015062e+02,  3.39397768e+02,  2.47556177e+03,
       -1.01921829e+03, -4.46369337e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1216, ( 9.95470082e+00,  9.92785338e-01,  8.51108412e+00,  1.85201694e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.18555005e+02,  1.74015062e+02,  3.39397768e+02,  2.47556177e+03,
       -1.01921829e+03, -4.46369337e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1217, ( 9.95365358e+00,  1.01133095e+00,  8.46592258e+00,  1.85201694e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.19737598e+02,  1.73071070e+02,  3.39397768e+02,  2.48901109e+03,
       -1.01617797e+03, -4.46369337e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1218, ( 9.95365358e+00,  1.01133095e+00,  8.46592258e+00,  1.85201694e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.19737598e+02,  1.73071070e+02,  3.39397768e+02,  2.48901109e+03,
       -1.01617797e+03, -4.46369337e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1219, ( 9.95365358e+00,  1.01133095e+00,  8.46592258e+00,  1.85201694e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.19737598e+02,  1.73071070e+02,  3.39397768e+02,  2.48901109e+03,
       -1.01617797e+03, -4.46369337e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1220, ( 9.95249025e+00,  1.02987656e+00,  8.42076429e+00,  1.85201694e+02,
        0.00000000e+00,  1.11103931e+01,  3.74065307e+01,  0.00000000e+00,
        1.21971385e+02,  1.73495860e+02,  3.40235873e+02,  2.51441537e+03,
       -1.01754609e+03, -4.47000921e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1221, ( 9.95249025e+00,  1.02987656e+00,  8.42076429e+00,  1.85201694e+02,
        0.00000000e+00,  1.11103931e+01,  3.74065307e+01,  0.00000000e+00,
        1.21971385e+02,  1.73495860e+02,  3.40235873e+02,  2.51441537e+03,
       -1.01754609e+03, -4.47000921e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1222, ( 9.95985239e+00,  1.02987656e+00,  8.37560275e+00,  1.85201694e+02,
        0.00000000e+00,  1.11147729e+01,  3.74065307e+01,  0.00000000e+00,
        1.21642887e+02,  1.73731858e+02,  3.36967238e+02,  2.51067945e+03,
       -1.01830618e+03, -4.44537751e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1223, ( 9.95985239e+00,  1.02987656e+00,  8.37560275e+00,  1.85201694e+02,
        0.00000000e+00,  1.11147729e+01,  3.74065307e+01,  0.00000000e+00,
        1.21642887e+02,  1.73731858e+02,  3.36967238e+02,  2.51067945e+03,
       -1.01830618e+03, -4.44537751e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1224, ( 9.96715407e+00,  1.02987656e+00,  8.33044447e+00,  1.85201694e+02,
        0.00000000e+00,  1.11147729e+01,  3.74003525e+01,  0.00000000e+00,
        1.21708587e+02,  1.74817456e+02,  3.35291028e+02,  2.51142664e+03,
       -1.02180258e+03, -4.43274583e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1225, ( 9.96715407e+00,  1.02987656e+00,  8.33044447e+00,  1.85201694e+02,
        0.00000000e+00,  1.11147729e+01,  3.74003525e+01,  0.00000000e+00,
        1.21708587e+02,  1.74817456e+02,  3.35291028e+02,  2.51142664e+03,
       -1.02180258e+03, -4.43274583e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1226, ( 9.95851492e+00,  1.04842351e+00,  8.33044447e+00,  1.85201694e+02,
        0.00000000e+00,  1.11147729e+01,  3.73941744e+01,  0.00000000e+00,
        1.21675737e+02,  1.74628654e+02,  3.32273856e+02,  2.51105304e+03,
       -1.02119450e+03, -4.41000885e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1227, ( 9.95851492e+00,  1.04842351e+00,  8.33044447e+00,  1.85201694e+02,
        0.00000000e+00,  1.11147729e+01,  3.73941744e+01,  0.00000000e+00,
        1.21675737e+02,  1.74628654e+02,  3.32273856e+02,  2.51105304e+03,
       -1.02119450e+03, -4.41000885e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1228, ( 9.95851492e+00,  1.04842351e+00,  8.33044447e+00,  1.85201694e+02,
        0.00000000e+00,  1.11147729e+01,  3.73941744e+01,  0.00000000e+00,
        1.21675737e+02,  1.74628654e+02,  3.32273856e+02,  2.51105304e+03,
       -1.02119450e+03, -4.41000885e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1229, ( 9.96575613e+00,  1.04842351e+00,  8.28528618e+00,  1.85201694e+02,
        0.00000000e+00,  1.11191529e+01,  3.73941744e+01,  0.00000000e+00,
        1.20361745e+02,  1.73967856e+02,  3.31351947e+02,  2.49610935e+03,
       -1.01906626e+03, -4.40306134e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1230, ( 9.96575613e+00,  1.04842351e+00,  8.28528618e+00,  1.85201694e+02,
        0.00000000e+00,  1.11191529e+01,  3.73941744e+01,  0.00000000e+00,
        1.20361745e+02,  1.73967856e+02,  3.31351947e+02,  2.49610935e+03,
       -1.01906626e+03, -4.40306134e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1231, ( 9.96575613e+00,  1.04842351e+00,  8.28528618e+00,  1.85201694e+02,
        0.00000000e+00,  1.11191529e+01,  3.73941744e+01,  0.00000000e+00,
        1.20361745e+02,  1.73967856e+02,  3.31351947e+02,  2.49610935e+03,
       -1.01906626e+03, -4.40306134e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1232, ( 9.97293930e+00,  1.04842351e+00,  8.24012464e+00,  1.85201694e+02,
        0.00000000e+00,  1.11191529e+01,  3.73879963e+01,  0.00000000e+00,
        1.20033246e+02,  1.76044641e+02,  3.35207224e+02,  2.49237342e+03,
       -1.02575499e+03, -4.43211430e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1233, ( 9.97293930e+00,  1.04842351e+00,  8.24012464e+00,  1.85201694e+02,
        0.00000000e+00,  1.11235327e+01,  3.73879963e+01,  0.00000000e+00,
        1.20723092e+02,  1.74109453e+02,  3.34955796e+02,  2.50021886e+03,
       -1.01952233e+03, -4.43021944e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1234, ( 9.97293930e+00,  1.04842351e+00,  8.24012464e+00,  1.85201694e+02,
        0.00000000e+00,  1.11235327e+01,  3.73879963e+01,  0.00000000e+00,
        1.20723092e+02,  1.74109453e+02,  3.34955796e+02,  2.50021886e+03,
       -1.01952233e+03, -4.43021944e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1235, ( 9.98006201e+00,  1.04842351e+00,  8.19496635e+00,  1.85201694e+02,
        0.00000000e+00,  1.11235327e+01,  3.73818181e+01,  0.00000000e+00,
        1.21839986e+02,  1.74251059e+02,  3.35877705e+02,  2.51292100e+03,
       -1.01997837e+03, -4.43716694e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1236, ( 9.98006201e+00,  1.04842351e+00,  8.19496635e+00,  1.85201694e+02,
        0.00000000e+00,  1.11235327e+01,  3.73818181e+01,  0.00000000e+00,
        1.21839986e+02,  1.74251059e+02,  3.35877705e+02,  2.51292100e+03,
       -1.01997837e+03, -4.43716694e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1237, ( 9.98006201e+00,  1.04842351e+00,  8.19496635e+00,  1.85201694e+02,
        0.00000000e+00,  1.11235327e+01,  3.73818181e+01,  0.00000000e+00,
        1.21839986e+02,  1.74251059e+02,  3.35877705e+02,  2.51292100e+03,
       -1.01997837e+03, -4.43716694e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1238, ( 9.98006201e+00,  1.04842351e+00,  8.19496635e+00,  1.85201694e+02,
        0.00000000e+00,  1.11235327e+01,  3.73818181e+01,  0.00000000e+00,
        1.21839986e+02,  1.74251059e+02,  3.35877705e+02,  2.51292100e+03,
       -1.01997837e+03, -4.43716694e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1239, ( 9.98006201e+00,  1.04842351e+00,  8.19496635e+00,  1.85201694e+02,
        0.00000000e+00,  1.11235327e+01,  3.73818181e+01,  0.00000000e+00,
