{'1-14-9_Hips_1713163889': [('all_ax', '9_Negative_1711295611.csv', 0, (  -2.83716508,   25.78414128,   11.29906073, -203.22687352,
          1.09590278,   12.94597727,    2.5023525 ,    6.53021691,
         13.33753545)), ('all_ax', '9_Negative_1711295611.csv', 386, ( -30.47771518,  -36.73775735, -188.10574087,   19.18234049,
         26.9285035 ,    1.10468051, -146.66089387,  158.17606241,
          0.        ,   10.08480647,    3.74497325,    4.44096657,
          0.84765184,   12.15528055,    2.30326979,    6.26615051,
         12.43333604)), ('all_ax', '9_Negative_1711295611.csv', 387, ( -30.47771518,  -36.73775735, -188.10574087,   19.18234049,
         26.9285035 ,    1.10468051, -146.66089387,  158.17606241,
          0.        ,   10.08480647,    3.74497325,    4.44096657,
          0.84765184,   12.15528055,    2.30326979,    6.26615051,
         12.43333604)), ('all_ax', '9_Negative_1711295611.csv', 388, ( -30.47771518,  -36.73775735, -188.10574087,   19.18234049,
         26.9285035 ,    1.04631093, -146.66089387,  158.164741  ,
          0.        ,   10.08480647,    3.74497325,    4.7078748 ,
          1.25653717,   12.0070275 ,    1.94492035,    6.70108493,
         12.2638016 )), ('all_ax', '9_Negative_1711295611.csv', 389, ( -30.47771518,  -36.73775735, -188.10574087,   19.18234049,
         26.9285035 ,    1.04631093, -146.66089387,  158.164741  ,
          0.        ,   10.08480647,    3.74497325,    4.7078748 ,
          1.25653717,   12.0070275 ,    1.94492035,    6.70108493,
         12.2638016 )), ('all_ax', '9_Negative_1711295611.csv', 390, ( -30.45925397,  -36.73775735, -187.46697036,   19.18234049,
         26.9285035 ,    1.04631093, -146.66089387,  158.164741  ,
          0.        ,   12.92387207,    4.73657974,    4.8166142 ,
          1.34415371,   11.43047981,    1.79892469,    6.79428331,
         11.60449182)), ('all_ax', '9_Negative_1711295611.csv', 391, ( -30.45925397,  -36.73775735, -187.46697036,   19.18234049,
         26.9285035 ,    1.04631093, -146.66089387,  158.164741  ,
          0.        ,   12.92387207,    4.73657974,    4.8166142 ,
          1.34415371,   11.43047981,    1.79892469,    6.79428331,
         11.60449182)), ('all_ax', '9_Negative_1711295611.csv', 392, ( -30.45925397,  -36.73775735, -187.46697036,   19.18234049,
         26.9285035 ,    1.04631093, -146.66089387,  158.164741  ,
          0.        ,   12.92387207,    4.73657974,    4.8166142 ,
          1.34415371,   11.43047981,    1.79892469,    6.79428331,
         11.60449182)), ('all_ax', '9_Negative_1711295611.csv', 393, ( -30.4704898 ,  -36.62744001, -187.46697036,   19.18234049,
         26.9285035 ,    0.98793714, -146.66089387,  158.15327357,
          0.        ,   11.97751687,    4.73657974,    4.85615692,
          1.51938985,   10.78803959,    1.74583763,    6.98068331,
         10.86983078)), ('all_ax', '9_Negative_1711295611.csv', 394, ( -30.4704898 ,  -36.62744001, -187.46697036,   19.18234049,
         26.9285035 ,    0.98793714, -146.66089387,  158.15327357,
          0.        ,   11.97751687,    4.73657974,    4.85615692,
          1.51938985,   10.78803959,    1.74583763,    6.98068331,
         10.86983078)), ('all_ax', '9_Negative_1711295611.csv', 395, ( -30.4704898 ,  -36.62744001, -187.46697036,   19.18234049,
         26.9285035 ,    0.98793714, -146.66089387,  158.15327357,
          0.59065304,   11.03116167,    3.74497325,    4.31245375,
          1.60700639,    9.93145377,    2.47580759,    7.07388169,
          9.89028403)), ('all_ax', '9_Negative_1711295611.csv', 396, ( -30.4704898 ,  -36.62744001, -187.46697036,   19.18234049,
         26.9285035 ,    0.98793714, -146.66089387,  158.15327357,
          0.59065304,   11.03116167,    3.74497325,    4.31245375,
          1.60700639,    9.93145377,    2.47580759,    7.07388169,
          9.89028403)), ('all_ax', '9_Negative_1711295611.csv', 397, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.9285035 ,    0.98793714, -146.40403017,  158.1743795 ,
          0.        ,   11.03116167,    3.74497325,    4.27291309,
          1.78224252,    9.60199795,    2.52889465,    7.26028169,
          9.51353559)), ('all_ax', '9_Negative_1711295611.csv', 398, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.9285035 ,    0.98793714, -146.40403017,  158.1743795 ,
          0.        ,   11.03116167,    3.74497325,    4.27291309,
          1.78224252,    9.60199795,    2.52889465,    7.26028169,
          9.51353559)), ('all_ax', '9_Negative_1711295611.csv', 399, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.9285035 ,    0.92956757, -146.40403017,  158.16277297,
          0.        ,   11.03116167,    3.74497325,    4.02577622,
          1.91366733,    9.93145377,    2.86070195,    7.40007926,
          9.89028403)), ('all_ax', '9_Negative_1711295611.csv', 400, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.9285035 ,    0.92956757, -146.40403017,  158.16277297,
          0.        ,   11.03116167,    3.74497325,    4.02577622,
          1.91366733,    9.93145377,    2.86070195,    7.40007926,
          9.89028403)), ('all_ax', '9_Negative_1711295611.csv', 401, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.9285035 ,    0.92956757, -146.40403017,  158.16277297,
          0.        ,   12.92387207,    3.74497325,    4.11474426,
          1.56319812,    9.94792518,    2.74125121,    7.0272825 ,
          9.90911988)), ('all_ax', '9_Negative_1711295611.csv', 402, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.9285035 ,    0.92956757, -146.40403017,  158.16277297,
          0.        ,   12.92387207,    3.74497325,    4.11474426,
          1.56319812,    9.94792518,    2.74125121,    7.0272825 ,
          9.90911988)), ('all_ax', '9_Negative_1711295611.csv', 403, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.97375319,    0.98793714, -146.40403017,  158.13865588,
          0.        ,   12.92387207,    3.74497325,    3.76875265,
          1.60700639,   10.44210891,    3.20577755,    7.07388169,
         10.47424255)), ('all_ax', '9_Negative_1711295611.csv', 404, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.97375319,    0.98793714, -146.40403017,  158.13865588,
          0.        ,   12.92387207,    3.74497325,    3.76875265,
          1.60700639,   10.44210891,    3.20577755,    7.07388169,
         10.47424255)), ('all_ax', '9_Negative_1711295611.csv', 405, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.97375319,    0.98793714, -146.40403017,  158.13865588,
          0.        ,   12.92387207,    3.74497325,    3.5611585 ,
          1.22733064,   10.24443473,    3.48449224,    6.67001772,
         10.2481927 )), ('all_ax', '9_Negative_1711295611.csv', 406, ( -30.48159414,  -36.51713064, -187.46697036,   19.18234049,
         26.97375319,    0.98793714, -146.40403017,  158.13865588,
          0.        ,   12.92387207,    3.74497325,    3.5611585 ,
          1.22733064,   10.24443473,    3.48449224,    6.67001772,
         10.2481927 )), ('all_ax', '9_Negative_1711295611.csv', 407, ( -30.4860648 ,  -36.62744001, -187.46697036,   19.09231291,
         26.97375319,    0.98793714, -146.40403017,  158.13865588,
          0.        ,   12.92387207,    5.72818623,    3.48207305,
          0.86225663,   11.41400496,    3.5906719 ,    6.28168574,
         11.58565203)), ('all_ax', '9_Negative_1711295611.csv', 408, ( -30.4860648 ,  -36.62744001, -187.46697036,   19.09231291,
         26.97375319,    0.98793714, -146.40403017,  158.13865588,
          0.        ,   12.92387207,    5.72818623,    3.48207305,
          0.86225663,   11.41400496,    3.5906719 ,    6.28168574,
         11.58565203)), ('all_ax', '9_Negative_1711295611.csv', 409, ( -30.4860648 ,  -36.62744001, -187.46697036,   19.09231291,
         26.97375319,    0.98793714, -146.40403017,  158.13865588,
          0.        ,   12.92387207,    4.73657974,    3.72921199,
          0.81844531,   11.56226145,    3.25886738,    6.23508331,
         11.75519041)), ('all_ax', '9_Negative_1711295611.csv', 410, ( -30.4860648 ,  -36.62744001, -187.46697036,   19.09231291,
         26.97375319,    0.98793714, -146.40403017,  158.13865588,
          0.        ,   12.92387207,    4.73657974,    3.72921199,
          0.81844531,   11.56226145,    3.25886738,    6.23508331,
         11.75519041)), ('all_ax', '9_Negative_1711295611.csv', 411, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.66089387,  158.12901044,
          0.        ,   11.03116167,    3.74497325,    3.52161578,
          0.26353343,   12.385901  ,    3.53758207,    5.64481934,
         12.69706152)), ('all_ax', '9_Negative_1711295611.csv', 412, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.66089387,  158.12901044,
          0.        ,   11.03116167,    3.74497325,    3.52161578,
          0.26353343,   12.385901  ,    3.53758207,    5.64481934,
         12.69706152)), ('all_ax', '9_Negative_1711295611.csv', 413, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.66089387,  158.12901044,
          0.        ,   11.97751687,    4.73657974,    3.52161578,
          0.        ,   12.68241055,    3.53758207,    5.28755457,
         13.03613433)), ('all_ax', '9_Negative_1711295611.csv', 414, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.66089387,  158.12901044,
          0.        ,   11.97751687,    4.73657974,    3.52161578,
          0.        ,   12.68241055,    3.53758207,    5.28755457,
         13.03613433)), ('all_ax', '9_Negative_1711295611.csv', 415, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         27.01899962,    1.04631093, -146.66089387,  158.09311297,
          0.        ,   11.97751687,    4.73657974,    3.59081451,
          0.29273996,   12.96244869,    3.44467625,    5.67588655,
         13.3563713 )), ('all_ax', '9_Negative_1711295611.csv', 416, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         27.01899962,    1.04631093, -146.66089387,  158.09311297,
          0.        ,   11.97751687,    4.73657974,    3.59081451,
          0.29273996,   12.96244869,    3.44467625,    5.67588655,
         13.3563713 )), ('all_ax', '9_Negative_1711295611.csv', 417, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         27.01899962,    1.04631093, -146.40403017,  158.11424672,
          0.59065304,   12.92387207,    5.72818623,    3.53150043,
          0.43876957,   11.54579004,    3.524311  ,    5.83121934,
         11.73635456)), ('all_ax', '9_Negative_1711295611.csv', 418, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         27.01899962,    1.04631093, -146.40403017,  158.11424672,
          0.59065304,   12.92387207,    5.72818623,    3.53150043,
          0.43876957,   11.54579004,    3.524311  ,    5.83121934,
         11.73635456)), ('all_ax', '9_Negative_1711295611.csv', 419, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         27.01899962,    1.04631093, -146.40403017,  158.11424672,
          0.        ,   11.03116167,    3.74497325,    3.18550882,
          0.93527144,   11.62815399,    3.98883734,    6.35935214,
         11.83054167)), ('all_ax', '9_Negative_1711295611.csv', 420, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         27.01899962,    1.04631093, -146.40403017,  158.11424672,
          0.        ,   11.03116167,    3.74497325,    3.18550882,
          0.93527144,   11.62815399,    3.98883734,    6.35935214,
         11.83054167)), ('all_ax', '9_Negative_1711295611.csv', 421, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   11.03116167,    3.74497325,    2.9284873 ,
          0.86225663,   11.15044168,    4.33391293,    6.28168574,
         11.28425485)), ('all_ax', '9_Negative_1711295611.csv', 422, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   11.03116167,    3.74497325,    2.9284873 ,
          0.86225663,   11.15044168,    4.33391293,    6.28168574,
         11.28425485)), ('all_ax', '9_Negative_1711295611.csv', 423, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   10.08480647,    4.73657974,    3.23493619,
          1.24193238,   11.06807772,    3.92247643,    6.6855497 ,
         11.19006774)), ('all_ax', '9_Negative_1711295611.csv', 424, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   11.97751687,    3.74497325,    2.80986119,
          0.80384357,   10.60684026,    4.49317966,    6.21955133,
         10.66262071)), ('all_ax', '9_Negative_1711295611.csv', 425, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   11.97751687,    4.73657974,    3.77863936,
          0.71622703,    9.19017817,    3.19250647,    6.12635295,
          9.04260003)), ('all_ax', '9_Negative_1711295611.csv', 426, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   11.97751687,    4.73657974,    3.77863936,
          0.71622703,    9.19017817,    3.19250647,    6.12635295,
          9.04260003)), ('all_ax', '9_Negative_1711295611.csv', 427, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   11.97751687,    4.73657974,    3.96646214,
          0.87685837,    9.09133936,    2.94033392,    6.29721772,
          8.92957314)), ('all_ax', '9_Negative_1711295611.csv', 428, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   11.97751687,    4.73657974,    3.96646214,
          0.87685837,    9.09133936,    2.94033392,    6.29721772,
          8.92957314)), ('all_ax', '9_Negative_1711295611.csv', 429, ( -30.50451944,  -36.62744001, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   11.97751687,    4.73657974,    3.96646214,
          0.87685837,    9.09133936,    2.94033392,    6.29721772,
          8.92957314)), ('all_ax', '9_Negative_1711295611.csv', 430, ( -30.49329019,  -36.73775735, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.40403017,  158.15013028,
          0.        ,   11.03116167,    4.73657974,    4.34211183,
          1.21272585,    9.42079518,    2.4359916 ,    6.6544825 ,
          9.30632158)), ('all_ax', '9_Negative_1711295611.csv', 431, ( -30.49329019,  -36.73775735, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.66089387,  158.12901044,
          0.        ,   11.03116167,    4.73657974,    3.97634885,
          1.34415371,    9.37137749,    2.92706285,    6.79428331,
          9.2498101 )), ('all_ax', '9_Negative_1711295611.csv', 432, ( -30.49329019,  -36.73775735, -188.10574087,   19.09231291,
         26.97375319,    1.04631093, -146.66089387,  158.12901044,
          0.        ,   11.03116167,    4.73657974,    3.97634885,
          1.34415371,    9.37137749,    2.92706285,    6.79428331,
