{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297910.csv', 0, ( 1.84181408e+01,  3.46286304e-01,  1.39018852e+01,  2.28482165e+01,
       -1.00857715e+03, -4.46748296e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1333, ( 1.00370291e+01,  9.92785338e-01,  9.86587176e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.75980530e+01,  0.00000000e+00,
        1.12543487e+02,  1.69908697e+02,  3.38308235e+02,  2.40719434e+03,
       -1.00599287e+03, -4.45548280e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1334, ( 1.00370291e+01,  9.92785338e-01,  9.86587176e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76042312e+01,  0.00000000e+00,
        1.12937686e+02,  1.68351104e+02,  3.39900624e+02,  2.41167746e+03,
       -1.00097631e+03, -4.46748296e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1335, ( 1.00454627e+01,  9.74238386e-01,  9.86587176e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76042312e+01,  0.00000000e+00,
        1.13036234e+02,  1.67737511e+02,  3.38475842e+02,  2.41279822e+03,
       -9.99000104e+02, -4.45674600e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1336, ( 1.00362189e+01,  9.74238386e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76042312e+01,  0.00000000e+00,
        1.12083594e+02,  1.68020705e+02,  3.40487302e+02,  2.40196410e+03,
       -9.99836187e+02, -4.47190407e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1337, ( 1.00362189e+01,  9.74238386e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76042312e+01,  0.00000000e+00,
        1.12083594e+02,  1.68020705e+02,  3.40487302e+02,  2.40196410e+03,
       -9.99836187e+02, -4.47190407e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1338, ( 1.00362189e+01,  9.74238386e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11393744e+02,  1.66935116e+02,  3.41912084e+02,  2.39411862e+03,
       -9.96339819e+02, -4.48264090e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1339, ( 1.00362189e+01,  9.74238386e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12083594e+02,  1.68964696e+02,  3.42331137e+02,  2.40196410e+03,
       -1.00287651e+03, -4.48579882e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1340, ( 1.00362189e+01,  9.74238386e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12083594e+02,  1.68964696e+02,  3.42331137e+02,  2.40196410e+03,
       -1.00287651e+03, -4.48579882e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1341, ( 1.00352902e+01,  9.55692773e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11492292e+02,  1.72268676e+02,  3.40152052e+02,  2.39523938e+03,
       -1.01351768e+03, -4.46937768e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1342, ( 1.00352902e+01,  9.55692773e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11525146e+02,  1.72174274e+02,  3.41493031e+02,  2.39561302e+03,
       -1.01321364e+03, -4.47948298e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1343, ( 1.00352902e+01,  9.55692773e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11525146e+02,  1.72174274e+02,  3.41493031e+02,  2.39561302e+03,
       -1.01321364e+03, -4.47948298e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1344, ( 1.00352902e+01,  9.55692773e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11525146e+02,  1.72174274e+02,  3.41493031e+02,  2.39561302e+03,
       -1.01321364e+03, -4.47948298e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1345, ( 1.00352902e+01,  9.55692773e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12214989e+02,  1.71938277e+02,  3.44510203e+02,  2.40345842e+03,
       -1.01245356e+03, -4.50222008e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1346, ( 1.00269147e+01,  9.74238386e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12839138e+02,  1.71041481e+02,  3.42331137e+02,  2.41055670e+03,
       -1.00956524e+03, -4.48579882e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1347, ( 1.00269147e+01,  9.74238386e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12839138e+02,  1.71041481e+02,  3.42331137e+02,  2.41055670e+03,
       -1.00956524e+03, -4.48579882e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1348, ( 1.00269147e+01,  9.74238386e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11853644e+02,  1.72127079e+02,  3.43755902e+02,  2.39934894e+03,
       -1.01306164e+03, -4.49653577e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1349, ( 1.00269147e+01,  9.74238386e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11853644e+02,  1.72127079e+02,  3.43755902e+02,  2.39934894e+03,
       -1.01306164e+03, -4.49653577e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1350, ( 1.00269147e+01,  9.74238386e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12017893e+02,  1.70805483e+02,  3.41660656e+02,  2.40121690e+03,
       -1.00880516e+03, -4.48074617e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1351, ( 1.00269147e+01,  9.74238386e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12017893e+02,  1.70805483e+02,  3.41660656e+02,  2.40121690e+03,
       -1.00880516e+03, -4.48074617e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1352, ( 1.00269147e+01,  9.74238386e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12017893e+02,  1.70805483e+02,  3.41660656e+02,  2.40121690e+03,
       -1.00880516e+03, -4.48074617e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1353, ( 1.00269147e+01,  9.74238386e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12017893e+02,  1.70805483e+02,  3.41660656e+02,  2.40121690e+03,
       -1.00880516e+03, -4.48074617e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1354, ( 1.00269147e+01,  9.74238386e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12017893e+02,  1.70805483e+02,  3.41660656e+02,  2.40121690e+03,
       -1.00880516e+03, -4.48074617e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1355, ( 1.00352902e+01,  9.55692773e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11295196e+02,  1.70191891e+02,  3.42917796e+02,  2.39299786e+03,
       -1.00682895e+03, -4.49021993e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1356, ( 1.00352902e+01,  9.55692773e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11295196e+02,  1.70191891e+02,  3.42917796e+02,  2.39299786e+03,
       -1.00682895e+03, -4.49021993e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1357, ( 1.00352902e+01,  9.55692773e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12083594e+02,  1.70144695e+02,  3.41660656e+02,  2.40196410e+03,
       -1.00667695e+03, -4.48074617e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1358, ( 1.00352902e+01,  9.55692773e-01,  9.95619159e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.12083594e+02,  1.70144695e+02,  3.41660656e+02,  2.40196410e+03,
       -1.00667695e+03, -4.48074617e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1359, ( 1.00445920e+01,  9.55692773e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.11886491e+02,  1.68728698e+02,  3.42498744e+02,  2.39972250e+03,
       -1.00211643e+03, -4.48706201e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1360, ( 1.00445920e+01,  9.55692773e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.13364732e+02,  1.68728698e+02,  3.41828263e+02,  2.41653414e+03,
       -1.00211643e+03, -4.48200936e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1361, ( 1.00445920e+01,  9.55692773e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.13364732e+02,  1.68728698e+02,  3.41828263e+02,  2.41653414e+03,
       -1.00211643e+03, -4.48200936e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1362, ( 1.00445920e+01,  9.55692773e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.13364732e+02,  1.68728698e+02,  3.41828263e+02,  2.41653414e+03,
       -1.00211643e+03, -4.48200936e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1363, ( 1.00445920e+01,  9.55692773e-01,  9.91103005e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.76104093e+01,  0.00000000e+00,
        1.13364732e+02,  1.68728698e+02,  3.41828263e+02,  2.41653414e+03,
       -1.00211643e+03, -4.48200936e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1364, ( 1.00454627e+01,  9.74238386e-01,  9.86587176e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.76042312e+01,  0.00000000e+00,
        1.14974374e+02,  1.69011901e+02,  3.40990158e+02,  2.43484019e+03,
       -1.00302855e+03, -4.47569352e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1365, ( 1.00454627e+01,  9.74238386e-01,  9.86587176e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.76042312e+01,  0.00000000e+00,
        1.14974374e+02,  1.69011901e+02,  3.40990158e+02,  2.43484019e+03,
       -1.00302855e+03, -4.47569352e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1366, ( 1.00454627e+01,  9.74238386e-01,  9.86587176e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.76042312e+01,  0.00000000e+00,
        1.15467121e+02,  1.69059097e+02,  3.42498744e+02,  2.44044407e+03,
       -1.00318055e+03, -4.48706201e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1367, ( 1.00454627e+01,  9.74238386e-01,  9.86587176e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.76042312e+01,  0.00000000e+00,
        1.15467121e+02,  1.69059097e+02,  3.42498744e+02,  2.44044407e+03,
       -1.00318055e+03, -4.48706201e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1368, ( 1.00454627e+01,  9.74238386e-01,  9.86587176e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.76042312e+01,  0.00000000e+00,
        1.15467121e+02,  1.69059097e+02,  3.42498744e+02,  2.44044407e+03,
       -1.00318055e+03, -4.48706201e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1369, ( 1.00546412e+01,  9.74238386e-01,  9.82071348e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75980530e+01,  0.00000000e+00,
        1.16354067e+02,  1.68587101e+02,  3.43420670e+02,  2.45053107e+03,
       -1.00166039e+03, -4.49400952e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1370, ( 1.00546412e+01,  9.74238386e-01,  9.82071348e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75980530e+01,  0.00000000e+00,
        1.16354067e+02,  1.68587101e+02,  3.43420670e+02,  2.45053107e+03,
       -1.00166039e+03, -4.49400952e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1371, ( 1.00462149e+01,  9.92785338e-01,  9.82071348e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.16485469e+02,  1.70899884e+02,  3.44426400e+02,  2.45202547e+03,
       -1.00910920e+03, -4.50158855e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1372, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16518316e+02,  1.72315871e+02,  3.41409210e+02,  2.45239903e+03,
       -1.01374569e+03, -4.47885144e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1373, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16518316e+02,  1.72315871e+02,  3.41409210e+02,  2.45239903e+03,
       -1.01374569e+03, -4.47885144e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1374, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16419768e+02,  1.72740671e+02,  3.40654926e+02,  2.45127827e+03,
       -1.01503785e+03, -4.47316713e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1375, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16419768e+02,  1.72740671e+02,  3.40654926e+02,  2.45127827e+03,
       -1.01503785e+03, -4.47316713e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1376, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16419768e+02,  1.72740671e+02,  3.40654926e+02,  2.45127827e+03,
       -1.01503785e+03, -4.47316713e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1377, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16419768e+02,  1.72740671e+02,  3.40654926e+02,  2.45127827e+03,
       -1.01503785e+03, -4.47316713e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1378, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15697071e+02,  1.71041481e+02,  3.40990158e+02,  2.44305923e+03,
       -1.00964127e+03, -4.47569352e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1379, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15697071e+02,  1.71041481e+02,  3.40990158e+02,  2.44305923e+03,
       -1.00964127e+03, -4.47569352e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1380, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15697071e+02,  1.71041481e+02,  3.40990158e+02,  2.44305923e+03,
       -1.00964127e+03, -4.47569352e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1381, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15697071e+02,  1.71041481e+02,  3.40990158e+02,  2.44305923e+03,
       -1.00964127e+03, -4.47569352e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1382, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.12379238e+02,  1.71324684e+02,  3.37051059e+02,  2.40532638e+03,
       -1.01055336e+03, -4.44600904e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1383, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.12379238e+02,  1.71324684e+02,  3.37051059e+02,  2.40532638e+03,
       -1.01055336e+03, -4.44600904e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1384, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.12379238e+02,  1.71324684e+02,  3.37051059e+02,  2.40532638e+03,
       -1.01055336e+03, -4.44600904e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1385, ( 1.00559158e+01,  1.01133095e+00,  9.73039365e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.12379238e+02,  1.71324684e+02,  3.37051059e+02,  2.40532638e+03,
       -1.01055336e+03, -4.44600904e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1386, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.14317378e+02,  1.69247899e+02,  3.33363389e+02,  2.42736835e+03,
       -1.00386463e+03, -4.41821942e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1387, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15828473e+02,  1.69200694e+02,  3.33614817e+02,  2.44455363e+03,
       -1.00371263e+03, -4.42011414e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1388, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15828473e+02,  1.69200694e+02,  3.33614817e+02,  2.44455363e+03,
       -1.00371263e+03, -4.42011414e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1389, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15828473e+02,  1.69200694e+02,  3.33614817e+02,  2.44455363e+03,
       -1.00371263e+03, -4.42011414e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1390, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15828473e+02,  1.69200694e+02,  3.33614817e+02,  2.44455363e+03,
       -1.00371263e+03, -4.42011414e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1391, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15828473e+02,  1.69200694e+02,  3.33614817e+02,  2.44455363e+03,
       -1.00371263e+03, -4.42011414e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1392, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.17569510e+02,  1.67831912e+02,  3.32357659e+02,  2.46435399e+03,
       -9.99304143e+02, -4.41064038e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1393, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.17569510e+02,  1.67831912e+02,  3.32357659e+02,  2.46435399e+03,
       -9.99304143e+02, -4.41064038e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1394, ( 1.00690535e+01,  1.02987656e+00,  9.73039365e+00,  1.81259455e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.19474800e+02,  1.68020705e+02,  3.33614817e+02,  2.48602236e+03,
       -9.99912220e+02, -4.42011414e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1395, ( 1.00690535e+01,  1.02987656e+00,  9.73039365e+00,  1.81259455e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.19474800e+02,  1.68020705e+02,  3.33614817e+02,  2.48602236e+03,
       -9.99912220e+02, -4.42011414e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1396, ( 1.00690535e+01,  1.02987656e+00,  9.73039365e+00,  1.81259455e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.18029407e+02,  1.67973509e+02,  3.32944337e+02,  2.46958429e+03,
       -9.99760185e+02, -4.41506150e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1397, ( 1.00690535e+01,  1.02987656e+00,  9.73039365e+00,  1.81259455e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.18029407e+02,  1.67973509e+02,  3.32944337e+02,  2.46958429e+03,
       -9.99760185e+02, -4.41506150e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1398, ( 1.00690535e+01,  1.02987656e+00,  9.73039365e+00,  1.81259455e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
