{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589874.csv', 0, ( -14.7766459 ,  -14.36771629,  -25.73416163,  -15.08763462,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 594, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    9.55355081,    2.97777447,
        153.98936122,   10.14130868,    6.4687406 ,   47.97369273,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 595, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.35527218,
        149.83455296,    9.78325755,    6.39956884,   48.72470969,
         11.76434932)), ('all_ax', '8_Positive_1712589874.csv', 596, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    9.55355081,    3.36785702,
        148.62830386,   10.36509181,    7.34493225,   47.99958782,
         11.26225975)), ('all_ax', '8_Positive_1712589874.csv', 597, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    9.55355081,    3.36785702,
        148.62830386,   10.36509181,    7.34493225,   47.99958782,
         11.26225975)), ('all_ax', '8_Positive_1712589874.csv', 598, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,   10.90711106,    3.24202445,
        150.37066989,   10.7007665 ,    7.11435651,   47.68881975,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 599, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,   10.90711106,    3.24202445,
        150.37066989,   10.7007665 ,    7.11435651,   47.68881975,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 600, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,   10.90711106,    3.00294151,
        150.7727436 ,   10.09655112,    6.88378077,   48.02548831,
         12.50271452)), ('all_ax', '8_Positive_1712589874.csv', 601, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,   10.90711106,    3.00294151,
        150.7727436 ,   10.09655112,    6.88378077,   48.02548831,
         12.50271452)), ('all_ax', '8_Positive_1712589874.csv', 602, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,   10.90711106,    3.00294151,
        150.7727436 ,   10.09655112,    6.88378077,   48.02548831,
         12.50271452)), ('all_ax', '8_Positive_1712589874.csv', 603, ( -14.69748931,  -14.43254499,  -25.73416163,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.15394112,
        148.49428862,   11.0364412 ,    6.44568495,   48.10317897,
         11.70527887)), ('all_ax', '8_Positive_1712589874.csv', 604, ( -14.69748931,  -14.43254499,  -25.73416163,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.15394112,
        148.49428862,   11.0364412 ,    6.44568495,   48.10317897,
         11.70527887)), ('all_ax', '8_Positive_1712589874.csv', 605, ( -14.69748931,  -14.43254499,  -25.73416163,  -14.60991837,
       -140.19942338,   65.23390178,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.21685741,
        148.76234709,   10.76790051,    6.72237679,   47.66292467,
         12.94573364)), ('all_ax', '8_Positive_1712589874.csv', 606, ( -14.69748931,  -14.43254499,  -25.73416163,  -14.60991837,
       -140.19942338,   65.23390178,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.21685741,
        148.76234709,   10.76790051,    6.72237679,   47.66292467,
         12.94573364)), ('all_ax', '8_Positive_1712589874.csv', 607, ( -14.69748931,  -14.43254499,  -25.73416163,  -14.60991837,
       -140.19942338,   65.23390178,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.49368959,
        149.9685682 ,   10.74552406,    6.83766466,   47.71472025,
         12.59131711)), ('all_ax', '8_Positive_1712589874.csv', 608, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.23390178,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.25460665,
        147.15399629,   10.83503919,    7.34493225,   47.94779224,
         12.56178497)), ('all_ax', '8_Positive_1712589874.csv', 609, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.34268998,
        151.84494947,   11.8644397 ,    7.48327576,   48.4916377 ,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 610, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.34268998,
        151.84494947,   11.8644397 ,    7.48327576,   48.4916377 ,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 611, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    4.1731839 ,
        153.31922905,   10.43222582,    7.0682404 ,   48.31035588,
         14.03851537)), ('all_ax', '8_Positive_1712589874.csv', 612, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    4.1731839 ,
        153.31922905,   10.43222582,    7.0682404 ,   48.31035588,
         14.03851537)), ('all_ax', '8_Positive_1712589874.csv', 613, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.61952216,
        153.85534598,   10.67839006,    8.59003833,   48.59522345,
         12.14829799)), ('all_ax', '8_Positive_1712589874.csv', 614, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.61952216,
        153.85534598,   10.67839006,    8.59003833,   48.59522345,
         12.14829799)), ('all_ax', '8_Positive_1712589874.csv', 615, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.77380503,   65.22418622,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.68243844,
        156.53587466,    9.78325755,    7.57550798,   48.69881461,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 616, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.77380503,   65.22418622,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.68243844,
        156.53587466,    9.78325755,    7.57550798,   48.69881461,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 617, ( -14.69748931,  -14.43254499,  -25.73416163,  -14.60991837,
       -140.77380503,   65.22418622,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.56918808,
        148.09221492,   10.05179356,    7.69079585,   49.21675958,
         11.29179806)), ('all_ax', '8_Positive_1712589874.csv', 618, ( -14.69748931,  -14.43254499,  -25.73416163,  -14.60991837,
       -140.77380503,   65.22418622,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.56918808,
        148.09221492,   10.05179356,    7.69079585,   49.21675958,
         11.29179806)), ('all_ax', '8_Positive_1712589874.csv', 619, ( -14.69748931,  -14.43254499,  -25.73416163,  -14.60991837,
       -140.77380503,   65.07360323,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    2.90227598,
        149.70053772,    9.76087643,    7.48327576,   47.585234  ,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 620, ( -14.69748931,  -14.46981282,  -25.73416163,  -14.45068728,
       -140.77380503,   65.07360323,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.55660587,
        150.50468513,   10.07417468,    6.26122532,   47.89600207,
         11.26225975)), ('all_ax', '8_Positive_1712589874.csv', 621, ( -14.69748931,  -14.46981282,  -25.73416163,  -14.45068728,
       -140.77380503,   65.07360323,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.55660587,
        150.50468513,   10.07417468,    6.26122532,   47.89600207,
         11.26225975)), ('all_ax', '8_Positive_1712589874.csv', 622, ( -14.69748931,  -14.46981282,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          0.62507239,    3.50288314,    9.55355081,    2.4241101 ,
        145.14359978,   11.28260544,    6.05370523,   47.61112909,
         12.50271452)), ('all_ax', '8_Positive_1712589874.csv', 623, ( -14.69748931,  -14.46981282,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          0.62507239,    3.50288314,    9.55355081,    2.4241101 ,
        145.14359978,   11.28260544,    6.05370523,   47.61112909,
         12.50271452)), ('all_ax', '8_Positive_1712589874.csv', 624, ( -14.69748931,  -14.46981282,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          0.62507239,    3.50288314,    9.55355081,    2.4241101 ,
        145.14359978,   11.28260544,    6.05370523,   47.61112909,
         12.50271452)), ('all_ax', '8_Positive_1712589874.csv', 625, ( -14.69748931,  -14.46981282,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          1.84750542,    4.75427462,    6.8464303 ,    2.17244496,
        148.09221492,   11.17071388,    5.38503367,   47.01548805,
         13.27061803)), ('all_ax', '8_Positive_1712589874.csv', 626, ( -14.69748931,  -14.46981282,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          1.84750542,    4.75427462,    6.8464303 ,    2.17244496,
        148.09221492,   11.17071388,    5.38503367,   47.01548805,
         13.27061803)), ('all_ax', '8_Positive_1712589874.csv', 627, ( -14.618327  ,  -14.3860902 ,  -25.8381118 ,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    2.4241101 ,
        148.89636232,   10.87979207,    4.9238822 ,   47.585234  ,
         13.12294499)), ('all_ax', '8_Positive_1712589874.csv', 628, ( -14.618327  ,  -14.3860902 ,  -25.8381118 ,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    2.4241101 ,
        148.89636232,   10.87979207,    4.9238822 ,   47.585234  ,
         13.12294499)), ('all_ax', '8_Positive_1712589874.csv', 629, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    2.75127637,
        146.48386412,   11.41687345,    5.38503367,   47.74061533,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 630, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          1.84750542,    3.50288314,    9.55355081,    2.75127637,
        146.48386412,   11.41687345,    5.38503367,   47.74061533,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 631, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          0.62507239,    3.50288314,    8.19999055,    2.75127637,
        149.29843603,   11.08119876,    5.98453348,   47.27446053,
         13.44782321)), ('all_ax', '8_Positive_1712589874.csv', 632, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          0.62507239,    3.50288314,    8.19999055,    2.75127637,
        149.29843603,   11.08119876,    5.98453348,   47.27446053,
         13.44782321)), ('all_ax', '8_Positive_1712589874.csv', 633, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          0.        ,    4.75427462,    6.8464303 ,    3.31752294,
        150.90675883,   10.47698338,    5.98453348,   47.818306  ,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 634, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          0.        ,    4.75427462,    6.8464303 ,    3.21685741,
        149.29843603,   10.07417468,    7.02212429,   48.12907406,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 635, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -140.77380503,   65.22418622,   47.73431367,   27.48306466,
          0.        ,    4.75427462,    6.8464303 ,    3.21685741,
        149.29843603,   10.07417468,    7.02212429,   48.12907406,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 636, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -141.34818667,   65.06337632,   47.73431367,   27.48306466,
          0.62507239,    2.25149167,    6.8464303 ,    3.35527218,
        152.51508164,    9.78325755,    6.83766466,   47.818306  ,
         11.67574673)), ('all_ax', '8_Positive_1712589874.csv', 637, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -141.34818667,   65.06337632,   47.73431367,   27.48306466,
          0.62507239,    2.25149167,    6.8464303 ,    3.35527218,
        152.51508164,    9.78325755,    6.83766466,   47.818306  ,
         11.67574673)), ('all_ax', '8_Positive_1712589874.csv', 638, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -141.34818667,   65.06337632,   47.73431367,   27.48306466,
          1.84750542,    3.50288314,    8.19999055,    2.78902561,
        149.56649449,   10.54411738,    7.04517994,   48.54343328,
         11.14412502)), ('all_ax', '8_Positive_1712589874.csv', 639, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -141.34818667,   65.06337632,   47.73431367,   27.48306466,
          1.84750542,    3.50288314,    8.19999055,    2.78902561,
        149.56649449,   10.54411738,    7.04517994,   48.54343328,
         11.14412502)), ('all_ax', '8_Positive_1712589874.csv', 640, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
       -141.34818667,   65.06337632,   47.73431367,   27.48306466,
          0.        ,    4.75427462,    8.19999055,    2.66319304,
        151.576891  ,   10.34271537,    6.05370523,   47.87010158,
         12.29597103)), ('all_ax', '8_Positive_1712589874.csv', 641, ( -14.618327  ,  -14.42179317,  -25.73416163,  -14.45068728,
