{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589830.csv', 0, ( -14.85580822,  -14.3439448 ,  -25.94206948,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.77644341,
        151.84494947,    8.7762288 ,    5.80007385,   48.38804655,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 537, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    2.57510971,
        150.23662666,    8.59720323,    6.03064959,   48.31035588,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 538, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    2.57510971,
        150.23662666,    8.59720323,    6.03064959,   48.31035588,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 539, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    2.25149167,    6.8464303 ,    2.75127637,
        153.05119857,    9.02239304,    5.66172552,   47.99958782,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 540, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    2.25149167,    6.8464303 ,    2.75127637,
        153.05119857,    9.02239304,    5.66172552,   47.99958782,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 541, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    2.25149167,    6.8464303 ,    2.78902561,
        153.58728751,    8.88812036,    5.98453348,   48.54343328,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 542, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    2.25149167,    6.8464303 ,    2.78902561,
        153.58728751,    8.88812036,    5.98453348,   48.54343328,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 543, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    2.25149167,    6.8464303 ,    2.78902561,
        153.58728751,    8.88812036,    5.98453348,   48.54343328,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 544, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.07844   ,
        153.58728751,    8.08250297,    6.05370523,   48.64701903,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 545, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    3.09102483,
        153.98936122,    9.13428461,    6.51485671,   47.97369273,
          9.60832417)), ('all_ax', '8_Positive_1712589830.csv', 546, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    3.09102483,
        153.98936122,    9.13428461,    6.51485671,   47.97369273,
          9.60832417)), ('all_ax', '8_Positive_1712589830.csv', 547, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    2.91485818,
        151.1748173 ,    9.13428461,    6.60708893,   48.72470969,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 548, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    2.91485818,
        151.1748173 ,    9.13428461,    6.60708893,   48.72470969,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 549, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.07844   ,
        152.11300794,    8.48531167,    6.28428097,   48.18086964,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 550, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.07844   ,
        152.11300794,    8.48531167,    6.28428097,   48.18086964,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 551, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.96519226,
        152.11300794,    9.15666105,    6.58402846,   48.36215146,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 552, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    2.88969114,
        151.1748173 ,    8.91050148,    6.37651319,   48.36215146,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 553, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    2.88969114,
        151.1748173 ,    8.91050148,    6.37651319,   48.36215146,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 554, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.57510971,
        151.44287577,    8.48531167,    6.23816486,   48.18086964,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 555, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.57510971,
        151.44287577,    8.48531167,    6.23816486,   48.18086964,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 556, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.57510971,
        151.44287577,    8.48531167,    6.23816486,   48.18086964,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 557, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.87710894,
        152.64909688,    8.32866254,    5.66172552,   48.23266522,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 558, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.80160782,
        155.19561032,    8.59720323,    6.21510921,   48.46573721,
          9.37204237)), ('all_ax', '8_Positive_1712589830.csv', 559, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.80160782,
        155.19561032,    8.59720323,    6.21510921,   48.46573721,
          9.37204237)), ('all_ax', '8_Positive_1712589830.csv', 560, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    6.8464303 ,    3.04069075,
        152.78314011,    9.11190817,    6.23816486,   49.03547776,
          9.69692676)), ('all_ax', '8_Positive_1712589830.csv', 561, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    6.8464303 ,    3.04069075,
        152.78314011,    9.11190817,    6.23816486,   49.03547776,
          9.69692676)), ('all_ax', '8_Positive_1712589830.csv', 562, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    2.65061083,
        152.3810664 ,    9.02239304,    6.51485671,   48.4916377 ,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 563, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    2.65061083,
        152.3810664 ,    9.02239304,    6.51485671,   48.4916377 ,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 564, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    3.09102483,
        151.71093423,    8.88812036,    5.80007385,   48.41394704,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 565, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    3.09102483,
        151.71093423,    8.88812036,    5.80007385,   48.41394704,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 566, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    2.70094229,
        150.7727436 ,    8.39580122,    6.60708893,   48.2844608 ,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 567, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    2.70094229,
        150.7727436 ,    8.39580122,    6.60708893,   48.2844608 ,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 568, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.73869153,
        151.44287577,    8.46293522,    5.89230125,   48.10317897,
          9.46065113)), ('all_ax', '8_Positive_1712589830.csv', 569, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.73869153,
        151.44287577,    8.46293522,    5.89230125,   48.10317897,
          9.46065113)), ('all_ax', '8_Positive_1712589830.csv', 570, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    2.25149167,    5.49287004,    3.16652333,
        152.11300794,    9.11190817,    5.96147301,   48.23266522,
          9.54925372)), ('all_ax', '8_Positive_1712589830.csv', 571, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    2.25149167,    5.49287004,    3.16652333,
        152.11300794,    9.11190817,    5.96147301,   48.23266522,
          9.54925372)), ('all_ax', '8_Positive_1712589830.csv', 572, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    8.19999055,    2.88969114,
        153.05119857,    9.11190817,    6.95295253,   48.15497455,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 573, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    8.19999055,    2.88969114,
        153.05119857,    9.11190817,    6.95295253,   48.15497455,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 574, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    8.19999055,    2.88969114,
        153.05119857,    9.11190817,    6.95295253,   48.15497455,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 575, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.96519226,
        151.576891  ,    9.49233574,    6.23816486,   48.54343328,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 576, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.82677486,
        151.576891  ,    9.31331018,    6.37651319,   48.2585603 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 577, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.82677486,
        151.576891  ,    9.31331018,    6.37651319,   48.2585603 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 578, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    2.94002522,
        149.03040555,    9.04476949,    6.12287699,   48.2585603 ,
         10.67156759)), ('all_ax', '8_Positive_1712589830.csv', 579, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    2.94002522,
        149.03040555,    9.04476949,    6.12287699,   48.2585603 ,
         10.67156759)), ('all_ax', '8_Positive_1712589830.csv', 580, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    2.94002522,
        149.03040555,    9.04476949,    6.12287699,   48.2585603 ,
         10.67156759)), ('all_ax', '8_Positive_1712589830.csv', 581, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.52419129,   45.40654019,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    2.8645241 ,
        152.11300794,    9.13428461,    6.33039708,   47.76651583,
         10.31715106)), ('all_ax', '8_Positive_1712589830.csv', 582, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.52419129,   45.40654019,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    2.8645241 ,
        152.64909688,    8.95525904,    6.19204875,   48.36215146,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 583, ( -13.82673816,  -13.95974904,  -25.31834594,  -14.92839203,
       -153.41057452,   66.52419129,   45.40654019,   26.93867726,
